ISBN,Book-Title,Book-Author,Publisher
1,The Hobbit,J.R.R. Tolkien,Houghton Mifflin
2,The Fellowship of the Ring,J.R.R. Tolkien,Houghton Mifflin
3,The Two Towers,J.R.R. Tolkien,Houghton Mifflin
4,The Return of the King,J.R.R. Tolkien,Houghton Mifflin
5,The Alchemist,Paulo Coelho,HarperCollins
6,The Da Vinci Code,Dan Brown,Doubleday
7,The Catcher in the Rye,J.D. Salinger,Little Brown and Company
8,Harry Potter and the Sorcerer's Stone,J.K. Rowling,Scholastic Corporation
9,Harry Potter and the Chamber of Secrets,J.K. Rowling,Scholastic Corporation
10,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Scholastic Corporation
11,Harry Potter and the Goblet of Fire,J.K. Rowling,Scholastic Corporation
12,And Then There Were None,Agatha Christie,Dodd Mead and Company
13,The Lion, the Witch and the Wardrobe,C.S. Lewis Geoffrey Bles
14,One Hundred Years of Solitude,Gabriel García Márquez,Harper & Row
15,The Bridges of Madison County,Robert James Waller,Warner Books
16,Charlotte's Web,E.B. White,Harper & Brothers
17,Black Beauty,Anna Sewell,Jarrold & Sons
18,To Kill a Mockingbird,Harper Lee,J.B. Lippincott & Co.
19,1984,George Orwell,Secker & Warburg
20,The Great Gatsby,F. Scott Fitzgerald,Charles Scribner's Sons
21,Pride and Prejudice,Jane Austen,T. Egerton
22,The Hitchhiker's Guide to the Galaxy,Douglas Adams,Pan Books
23,The Lord of the Rings,J.R.R. Tolkien,Allen & Unwin
24,The Shining,Stephen King,Doubleday
25,The Stand,Stephen King,Doubleday
26,It,Stephen King,Viking Press
27,A Game of Thrones,George R.R. Martin,Bantam Spectra
28,A Clash of Kings,George R.R. Martin,Bantam Spectra
29,A Storm of Swords,George R.R. Martin,Bantam Spectra
30,A Feast for Crows,George R.R. Martin,Bantam Spectra
31,A Dance with Dragons,George R.R. Martin,Bantam Spectra
32,Don Quixote,Miguel de Cervantes,Francisco de Robles
33,A Tale of Two Cities,Charles Dickens,Chapman & Hall
34,Little Prince,Antoine de Saint-Exupéry,Reynal & Hitchcock
35,The Secret,Rhonda Byrne,Atria/Beyond Words
36,Gone with the Wind,Margaret Mitchell,Macmillan Publishers
37,The Martian,Andy Weir,Crown Publishing
38,The Hunger Games,Suzanne Collins,Scholastic Press
39,Catching Fire,Suzanne Collins,Scholastic Press
40,Mockingjay,Suzanne Collins,Scholastic Press
41,Divergent,Veronica Roth,Katherine Tegen Books
42,Insurgent,Veronica Roth,Katherine Tegen Books
43,Allegiant,Veronica Roth,Katherine Tegen Books
44,The Girl with the Dragon Tattoo,Stieg Larsson,Norstedts Farlag
45,The Girl Who Played with Fire,Stieg Larsson,Norstedts Farlag
46,The Girl Who Kicked the Hornets' Nest,Stieg Larsson,Norstedts Farlag
47,The Book Thief,Markus Zusak,Picador
48,Where the Crawdads Sing,Delia Owens,G.P. Putnam's Sons
49,The Nightingale,Kristin Hannah,St. Martin's Press
50,Educated,Tara Westover,Random House
51,Becoming,Michelle Obama,Crown
52,The Subtle Art of Not Giving a F*ck,Mark Manson,HarperOne
53,Sapiens: A Brief History of Humankind,Yuval Noah Harari,D. G. N. Publishing House
54,A Brief History of Time,Stephen Hawking,Bantam Dell
55,Cosmos,Carl Sagan,Random House
56,The Diary of a Young Girl,Anne Frank,Contact Publishing
57,The Four Agreements,Don Miguel Ruiz,Amber-Allen Publishing
58,Rich Dad Poor Dad,Robert Kiyosaki,Plata Publishing
59,The 7 Habits of Highly Effective People,Stephen Covey,Simon & Schuster
60,Harry Potter and the Order of the Phoenix,J.K. Rowling,Bloomsbury Publishing
61,Harry Potter and the Half-Blood Prince,J.K. Rowling,Bloomsbury Publishing
62,Harry Potter and the Deathly Hallows,J.K. Rowling,Bloomsbury Publishing
63,Twilight,Stephenie Meyer,Little Brown and Company
64,New Moon,Stephenie Meyer,Little Brown and Company
65,Eclipse,Stephenie Meyer,Little Brown and Company
66,Breaking Dawn,Stephenie Meyer,Little Brown and Company
67,The Road,Cormac McCarthy,Alfred A. Knopf
68,Fahrenheit 451,Ray Bradbury,Ballantine Books
69,Frankenstein,Mary Shelley,Lackington
70,Dracula,Bram Stoker,Archibald Constable & Co.
71,The Picture of Dorian Gray,Oscar Wilde,Ward  Lock and Co.
72,Sense and Sensibility,Jane Austen,Thomas Egerton
73,Emma,Jane Austen,John Murray
74,Moby-Dick,Herman Melville,Richard Bentley
75,War and Peace,Leo Tolstoy,The Russian Messenger
76,Crime and Punishment,Fyodor Dostoevsky,The Russian Messenger
